STOREBANNER,STOREID,ITEM_ID,ITEMGROUPID,ORIGINAL_PRICE,CURRENT_PRICE,QTY_MARKDOWN,QTY_ON_HAND
1005,1004,964214,4067929,10,10,2,2
1005,3121,51719,406792910,15,15,3,3
1005,1004,68482,406792910,8,8,4,4
1005,2426,79883,406792910,6,6,5,5
1005,3263,83987,406792902,32,20,2,10
1005,3330,83988,406792902,5.5,4,3,12
1005,3263,88518,406792906,30,20,3,3
1005,3330,96354,406792902,4.6,4,4,45
1005,3263,97622,406792910,8.5,8.5,5,55
1005,3330,104097,406792902,6,5,6,6
1005,3263,333359,4556978,4.6,4,1,6
1005,3330,104265,406792902,4.6,4,3,3
1005,3330,781712,4556978,7,5,4,2
1005,3121,607875,4556988,4.5,4.5,5,1
1005,3330,682573,4760949,5.5,5,5,7
2010,9432,6002681,4556976,6.5,5,6,7
1005,3330,186854,4556988,6.6,5,6,9
1005,3330,6000252,4760949,3.5,3.5,2,9
1005,3121,705467,4556988,9,7,2,3
1005,3121,6007213,4556849,4,4,1,2
1005,2426,883003,4556988,4.5,4.5,2,1
1005,3121,308398,4556849,3,3,2,23
1005,2426,333359,4556978,4.6,2,3,44
1005,2426,97237,4760949,2.6,2.6,4,56
2010,9191,6003489,4556978,8,8,4,75
1005,2426,387600,4556978,3,3,4,45
1005,2426,101022,4556849,4.5,4.5,4,66
1005,2426,101011,4556849,4.5,4.5,4,2
1005,2426,610402,4556978,3,3,4,34
1005,2426,610477,4556978,3,3,5,56
1005,2426,610474,4556978,3,3,5,32
1005,2426,387599,4556978,3,3,6,43
1005,3390,446438,4556978,5,3,7,34
1005,2426,808593,4556988,13.5,12,7,44
1005,3390,101022,4556849,4.5,4.5,7,56
1005,3121,6030978,4760949,4.5,4.5,4,54
1005,2426,53874,4556988,12,11,3,43
1005,3390,66921,4556978,8.5,8.5,2,56
1005,3390,251472,4556988,9.5,7,35,10
1005,2426,698110,4556988,7.5,5,6,12
1005,3121,187387,4556849,4.5,3,7,3
1005,3121,897795,4556849,3.9,3.9,7,45
1005,2426,6000075,4556988,18,12,8,55
1005,3121,196100,4556849,4,2,8,6
2010,9170,607864,4556975,7,7,8,6
2010,9170,286048,4556975,4.7,4.7,9,3
2010,9170,105082,4556975,6,6,6,2
2010,9170,286275,4556975,6.1,6.1,5,1
2010,9170,286186,4556975,7.4,7.4,3,7
2010,9170,286276,4556975,4.5,4.5,4,7
1005,3392,515547,3063558,5.5,4,4,9
1005,1200,179060,3063785,4.5,4,3,9
1005,3169,893473,574038,7,6,5,3
2010,9463,296931,1014850,12.15,12.15,6,2
1005,4416,307315,3063796,6.5,6,7,1
