ITEMID,BARCODE,STOREID,ORIGINAL_PRICE,CURRENT_PRICE,QTY_MARKDOWN,QTY_ON_HAND
2658,50221653,133,3.59,3.23,42,1
2666,5088722225944,134,3.59,3.23,43,1
2667,298360013116,135,3.59,3.23,54,1
2682,50201600,127,3.59,3.23,63,1
2682,2300002604526,128,3.59,3.23,65,1
2690,8710873750507,175,3.59,3.23,42,1
2690,5000197553742,176,3.59,3.23,43,1
2704,5000128571968,181,3.59,3.23,42,1
2712,5000354162831,182,3.59,3.23,42,1
2720,5000197556521,184,3.59,3.23,43,1
2720,5000168028668,185,3.59,3.23,44,1
2747,5010825000210,315,3.59,3.23,48,1
2747,5012427099005,316,3.59,3.23,54,1
2755,5010718277019,317,3.59,3.23,55,1
2756,39047803121,319,3.59,3.23,59,1
2761,5000128694049,320,3.59,3.23,63,1
2763,5000168102542,321,3.59,3.23,65,1
2771,5000201499776,322,3.59,3.23,42,1
2771,5000166023320,348,3.59,3.23,43,1
2801,50326556,349,3.59,3.23,44,1
2801,9780201379549,350,3.59,3.23,48,1
2828,5027456004098,351,3.59,3.23,54,1
2828,5010338200060,352,3.59,3.23,55,1
2836,5029775012204,353,3.59,3.23,59,1
2836,240134000006,355,3.59,3.23,63,1
2844,5027456004104,356,3.59,3.23,65,1
2844,5000128662826,360,3.59,3.23,42,1
2852,295050000005,361,3.59,3.23,43,1
2852,5000404216965,363,3.59,3.23,42,1
2860,8712561156967,364,3.59,3.23,42,1
2860,5019312896473,365,3.59,3.23,43,1
2879,5000128546751,133,3.59,3.23,44,1
2887,5000149020049,134,3.59,3.23,48,1
2895,5000128801904,135,3.59,3.23,54,1
2909,5000128496117,127,3.59,3.23,55,1
2911,9771366777530,128,3.59,3.23,59,1
2917,5900300056101,175,3.59,3.23,63,1
2917,5010333004052,176,3.59,3.23,65,1
2925,5012883004315,181,3.59,3.23,42,1
2933,5030323007108,182,3.59,3.23,43,1
2933,8001090733504,184,3.59,3.23,42,1
2941,224840000000,185,3.59,3.23,43,1
2941,50221653,315,3.59,3.23,44,1
2968,5088722225944,316,3.59,3.23,48,1
2976,298360013116,317,3.59,3.23,54,1
2984,50201600,319,3.59,3.23,55,1
2992,2300002604526,320,3.59,3.23,42,1
2992,8710873750507,321,3.59,3.23,43,1
